12 1
     ##       ####
     ###      ###
    #### ###############
    ###  ###############
   ####  ###   #     ###
   ###   ###  ###    ###
  ###    ### ###########
  ###    ######   ## ###
 ####    ### # ##### ###
#####    ###   ####  ###
#####    ###  ###### ###
#####    #######  ## ###
 # ###   ### ##      ###
   ###   ###############
   ###   ###############
   ###          ###
   ###         ####
   ###      ### ###   #
   ###   ###### #### ###
   ###   ######  ### ####
   ###  ### ###  ##   ###
   ###  ### ###     ## ###
   ### #### ##############
   ### ###  ########## #
   ###       #########
