11 1
           ###
           ###
           ###
  ######################
  ######################
  ######################
       ###########
      ###  #########
    #####  ###  #####   #
  ######   ###    #######
 #####     ###      #####
  ##       ###        ##
     ###         ###
     ###         ###
     ###         ###
############ #############
############ #############
############ #############
   #####       #######
  ########    #########
 ###########  ##########
#### ### ## #### ### ####
#### ###   ####  ### #####
###  ###   ####  ###  ###
     ###    #    ###   #
     ###         ###
