11 1
   ##            ##
  ###           ###
  ########      ####
 #########       ###
 ######### ##############
 ####  ##  ##############
 ###  ###  ##############
####  ###     ##      #
##########   ####   ###
##########   ###    ####
 ##  ## ##  ####     ###
 ##  ## ## ####       ###
 ##############       ####
 ######### #####    ######
 #########  #####  #####
 #########    ###  ###
 ##  ## ##    #### ###
 #########     #####
 #########     #####
 #########      ####
               ######
        ##    ########  ##
################## #######
#################   ######
#######   #####      ####
           ###         #
