12 1
                  ###
                  ###
 ##############   ###
 ##############   ###
 ##############   ###
   ###   ###      ###
   ###   ###  #######
   ###   ###  #######
   ###   ###  #######
   ###   ###      ###
   ###   ###      ###
################  ###
################  ###
###############   ###
                  ###
           ####   ###
           ####   ###
           #####
          ######
          #######
        ####  ####
      ######  ######
   ########    ########
    ####        #######
    ##             ###
