11 0
      ##        ###
     ###        ####
    #####        ###
   #######       ####
  #### #### ##############
 #####  ##################
#####     # ##############
 #########
 #########
 # #######
     ###      #########
     ###      #########
 ##########   #########
 ##########   ###   ###
 ##########   ###   ###
     ###      ###   ###
 ### ### ##   ###   ###
  #########   ###   ###
  #########   ###   ###
  ########    ###   ### #
  ###### #   ####   ### ###
     ######  ###    ### ###
 ########### ###    ### ###
 ######### #####    ######
 #####     ####     ######
 #           ##      #####
