11 1
                ###
############    ###
############   ###
############   ###
  ###  ###    ####
  ###  ###    ############
############ #############
############ #############
################  ###
### ###  #######  ###
### ###  ######   ###
### ###  ### #    ########
### # ## ###      ########
### # ## ###      ########
#####  #####      ###
###      ###      ###
###      ###      ###
############      ########
############      ########
############      ########
###      ###      ###
############      ###
############      ###
############      ###
############      ###
###      ###      ###
