11 0
                 ##
    ###         ####
   ###         ######
   #######   ##########
  ########  #####  ######
 ###########################
####      #### ####### ####
 ###      ##            ##
 #########  #############
 # #######  #############
   #######  ###       ###
    ###     #############
    ###     #############
    ###               ###
 ######### ##############
 #########  ###########
 #########       ###
    ###    ###############
    ###    ###############
    ###          ###
    #######################
    #######################
    ######       ###
   ######        ###
   ####       ######
    #          ####
