11 1
            #
          ####
          ####
           ####
#########################
#########################
#########################
      #          #
      ####      ####
    ######      #####
   ##### #       #####
  #####           ######
######  #       ##  #####
#########       ###  ####
# #  #####     ####   #
       ####   ###
        ###   ###
        #### ####
         #######
          #####
        ########
      #############
   ######### ########
##########     ##########
######           ########
 ####               ####
