11 1
     #
    ####           ###
    ###            ###
   ######### ############
  #######################
 ########### ############
#####   #### ###   ###
### ##  ###  ###   ###
 # ########  ###   ###
    ######   ############
     ####   #############
   ######   #############
 #####             ###
######     ###     ###
 ####      ###     ###
 ##        ###
#########################
#########################
#########################
       ###########
      #############
   ######  ###   #####
 #######   ###   ########
######     ###     ######
 ###       ###       ###
           ###
