12 0
       ###        ###
 ###############  ###
 ###############  ###
 ###############  ###
                  ###
   ###########    ###
   ###########    ###
  ####     ####   #######
  ####     ####   #######
  #############   #######
      ########    ###
      ######      ###
       ###      # ###
################# ###
################# ###
################# ###
                  ###
       ###########
       ###########
     ################
    ##################
    ####          ####
    ##################
        ##########
        ##########
