11 1
   ###          ###
   ###          ####
   ###          ###
   ###    ###############
   ###    ###############
######### ###############
######### ###   ###   ###
######### ###############
   ###    ###############
   ###    ###############
   ###    ###############
   ###    ###   ###   ###
   ###  # ###############
   ###### ###############
#########     ####
########     #########
######     ###### ####
#  ###    #####   ####
   ###  ##################
   ###  ##################
   ###  ##     ###########
   ###            ###
   ###            ###
######            ###
 #####            ###
 ####             ###
