11 0
                   ###
              ###  ###
              ###  ###
 ############ ###  ###
 ############ ###  ###
 ############ ###  ###
     ####     ###  ###
     ####     ###  ###
     ####     ###  ###
     ####     ###  ###
     ####     ########
     ####     ########
     ####     ########
    #####     ###  ###
    #######   ###  ###
   #### ####  ###  ###
## #### ####  ###  ###
######   ########  ###
#####     ### ###  ###
 ####      ## ###  ###
  ##          ###  ###
              ###  ###
              ###  ###
              ###  ###
              ###  ###
                   ###
