11 1
       ###
 ###############  ###
 ###############  ###
 ###############  ###
                  ###
     #######      ###
   ###########    ###
  #############   ###
  ####     ####   ###
  #############   ###
     #######      ###
     #######      ###
              ##  ###
################# ###
################# ###
#########         ###
      ###    ########
             ########
                  ###
       ###########
     ################
    ##################
    ####          ####
    ##################
     #############
        ##########
