11 1
      ##
     ####     ###########
    ######    ############
   ########   ###########
  ##### ####         ####
 #####   ####   #   ####
#####    ##### ### ####
 ###      ###  #######
 ###########    #####
 ###########      ####
   ########  ############
      ###    #############
 #########################
 ############     ########
 ############     ###  ###
      ###         ### ###
      ###         ### ###
  ##########      ###
  ##########      ###
  ##########      ###
  ###    ###      ###
  ###    ###      ###
  ##########      ###
  ##########   ######
  ##########   ######
  ###    ###    ####
