11 0
        ##
     ###### ##############
 ########## ##############
 ########## ##############
  ######    ###  ###   ###
     ###    ##############
     ###    ##############
     ###    ##############
 ########## ##############
 ########## ###  ###   ###
 ########## ##############
    ####    ##############
    #####   ##############
   ######        ###
   #######       ###
  #########################
  #########################
 ### ### # ################
#### ###       ########
###  ###      #########
 ##  ###     ###########
 #   ###   ##### ### #####
     ###  #####  ###  #####
     ###  ####   ###   ####
     ###   #     ###     #
     ###         ###
