11 1
                     #
                ### ####
  ##            ###  ###
 ####   ##################
  ####  ##################
   #### #############   ##
    ##          ###
         ################
         ################
         ################
         ###    ###   ###
 ######  ################
 ######  ################
 ######  ################
    ###  ###    ###   ###
    ###  ################
    ###  ################
    ###  ################
    ###  ###    ###   ###
    ###  ###    ### #####
   ####  ###    ###  ###
  #######
 ##########             ##
##### ####################
 ###    ##################
  #       ################
