11 2
   ###           ###
  ####           ###
  ########       #########
  #########      #########
 #########       #########
 ###   ###       ###
###  ####        ###
########### #############
########### #############
 ########## #############
 ##  ## ### ###       ###
 ##  ## ### ###       ###
 ########## ###       ###
 ########## ###       ###
 ########## #############
 ########## #############
 ##  ## ### #############
 ########## ###       ###
 ########## ###
 ########## ###
            ###
###############
##############
########## ###
##############
            #
