13 2
   ###################
   ###################
   ###################
   ###             ###
   ###             ###
   ###             ###
   ###             ###
   ###################
   ###################
   ###################
           ###
    #      ###
    ####   ###
    ###    ############
    ###    ############
   ####    ############
   ####    ###
   ####    ###
  #######  ###
  ### ########
 ####  #######
####    #################
####      ###############
 ##         ############
