12 1
           ##      ###
  ###     ####     ####
 #####     ###    ####
  #####     ###   ###
   #######################
   #######################
   #  ####################
            ###  ###
######   ################
######   ################
######      ###  ###  ###
   ###  ##################
   ###  ##################
   ###  ##################
   ###  ##################
   ###      ###  ###  ###
   ###   ################
   ### # ################
   ######  ####  #####
   ###### #####  ######
   ##### ######  #######
   #### #######  ### ####
  ######### ###  ###  ####
  ######### ###  ###   ##
        #   ###  ###
