11 1
            ##
           ###
           ###
  ######################
  ######################
  ######################
      ####       ####
      ####      ####
       ###      ###
  ########################
  ########################
  ########################
  ###          #####
  ###      #########
  ###  ###########
  ###   #######    ##
  ###   ##       ######
  ###         #######
  ###     #########
  ###  ##########    ###
 ###    ######     ######
 ###    ######   ########
 ###          ######## ##
####     ###########
###   ############
 ##    ########
  #    ###
