12 2
###########  ###########
###########  ###########
###########  ###########
###     ###  ###     ###
###########  ###########
###########  ###########
###     ###  ###     ###
###########  ###########
###########  ###########
########################
###       ###        ###
###  #############   ###
###       ###        ###
### ###############  ###
###    ####   ###    ###
###  #############   ###
###  ##############  ###
###  ##          #   ###
###  #############   ###
###  #############   ###
###  ##  ## ## ###   ###
### ####################
### ####################
### #####  #  ##########
###                ####
