11 1
      #     ##
     ####  ####
     ###   ####
    ####   ###
    ###   ###############
   ####   ###############
   ###   ################
  ###   ####
 ####   ####  ###
 ####   ###   ###
#####    #    ###
#####         ###
#####    ################
 # ###   ################
   ###   ################
   ###       ###      ###
   ###       ###      ###
   ###       ###      ###
   ###      ####      ###
   ###      ###       ###
   ###     ####       ###
   ###    ####        ###
   ###   #####       ####
   ###  #####   ########
   ###  ####     #######
   ###   #       ######
