11 1
               #
    ####       ###
    ####       ###
    ####      ##########
   ####       ###########
   ###       ###########
  ####       ###     ###
 ####  ###  ####    ###
 ###  #### ####    ####
###############    ###
######### ####    ####
 #######   ##############
    ###     #############
   ####     #############
# #### ###            ###
##########            ###
##########  #############
 #####      #############
 #          #############
        ##            ###
    ######            ###
 #########            ###
########## ##############
#######    ##############
 ##        ##############
                      ###
