12 0
            ####
            ####
            ###
  ########################
  ########################
  ########################
  ###     ####        ####
  ###     #####       ####
  ###    ######       ####
        #######
       #########     ##
       ####  ###    ####
     #####   ####  #####
##  #####     #########
#########     #######
#########      ####
 ########      ####
  ##  ###       #####
      ###        #####
      ###         #####
      ###  ####    #####
      #########     ######
     ##########      ######
     #######          ####
     ####              ##
