11 1
              ##
             ###
             ####
  #########################
  #########################
  #########################
  ###
  ###    ###  ###    ##
  ###    ###  ###   ###
  ###   ####  ###   ###
  ###   ###   ###   ###
  ###  ###### ###  #####
  #### ##################
  ######## ########## ####
  #######   #########  ###
  ###  #    #########   #
  ###         ###
  ###  ##################
  ###  ##################
 ####  ##################
 ###          ###
 ###          ###
 ###          ###
#### ######################
###  ######################
 ##  ######################
