12 2
                 ###
###              ###
###              ###
###              ###
###        #########
###        #########
###        #########
###              ###
###              ###
###         ##   ###
##############   ###
##############   ###
############     ###
                 ###

   ##################
   ##################
   ##################
   ####          ####
   ####          ####
   ####          ####
   ####          ####
   ##################
   ##################
   ##################
