11 0
    #             ##
    ###          ###
   ####          ####
   ########       ###
  ######### ##############
 ########## ##############
####        ##############
 ###           ##     ##
 ##########   ####   ###
 # ########   ###     ###
   ########  ####     ####
     ###    ####       ###
     ###    ####       ####
     ###    #####    ######
 ##########  #####  #####
 ##########    ###  ###
 ##########    ########
     ###        #####
     ###        #####
     ###  #      ####
     ### ##      #####
     ######    ########
    #######   ##########
    #####   ######  ######
   #####   ######    #####
    ##      ###        ##
