11 1
                   ###
              ###  ###
              ###  ###
 ###########  ###  ###
 ###########  ###  ###
 ###########  ###  ###
 ####         ###  ###
 ####         ###  ###
 ####         ###  ###
 ####         ###  ###
 ####         ###  ###
 ############ ########
 ############ ########
 ############ ########
     ####     ###  ###
     ####     ###  ###
     ####     ###  ###
     ####     ###  ###
############# ###  ###
############# ###  ###
############  ###  ###
              ###  ###
              ###  ###
              ###  ###
              ###  ###
                   ###
