12 2
  ##      ###  ###   ###
 ####    ####  ###  ####
 ######  ###  ###   ###
 ###### ###  ####  ####
    ## ####  ###  ####
       ###  ###  ####
       ####  ###  ####
        ###   ###  ####
###      ###  ####  ####
#####    ####  ###   ###
######    ###  ####  ####
  ###     #
   ##   ################
        ################
        ################
    ##  ###   ###    ###
    ### ################
   #### ################
   ###  ################
  ####  ################
 ###    ###   ###    ###
 ###    ###   ###    ###
####    ################
 ###    ################
  #     ################
