11 1
   ###         ###
   ###         ###
   ###   ################
   ###   ################
   ###   ################
########  ###  ####  ##
########  #### ##### ###
########   ############
   ###      ###########
  ####      ## ####  ###
  ####  ##################
  ##### ##################
  ########################
 #######
 ####### ################
 #####   ################
######   ################
## ###   ###          ###
## ###   ### ######## ###
## ###   ### ###  ### ###
#  ###   ### ###  ### ###
   ###   ###    ##    ###
   ###   ###          ###
   ###   ################
   ###   ################
   ###   ###          ###
