11 1
      #####      ###
 ###########     ###
 ########     ###########
     ###      ###    ####
############# ###     ###
############# ###########
############# ###########
     ###      ###########
 ###########  ###     ###
 ###########  ###########
 ###########  ###########
 ###########  ###########
 ###     ###  ###     ###
 ###########  ###########
 ###########  ###########
 ###########  ###########
 ############
          #####     ##
  #### ###  ####   ####
  ###  ###   ##     ####
 ####  ###       ### ####
 ###   ###       ###  ####
####   #############   ###
 ##    #############   ##
        ###########
