12 1
                  ###
 ##############   ###
 ##############   ###
 ##############   ###
      ####        ###
      ####    #######
     #####    #######
     #####    #######
    ########      ###
  #####  #####    ###
######    #####   ###
 ####      ####   ###
 ###         #    ###

   ########  #########
   ########  #########
   ########  #########
   ########  #########
        ###  ###   ###
   ########  ###   ###
   ########  ###   ###
   #####     ###   ###
   ###       #########
   ######### #########
       ##### #########
