11 1
       ###      ###
       ###      ###
 #########################
 #########################
 #########################
       ###      ###
       ###      ###
       ###       ###
  ###  ###       ###
  ###  ###       ###
  ###  ###       ###
  ###  ###       ###
  ########       ###
  ######## ###############
  ######## ###############
       ### ###############
       ###       ###
##########       ###
##########       ###
##########       ###
  ###  ###       ###
  ###  ###       ###
  ###  ###       ###
 ####  ### ###############
####   ### ###############
 ##    ### ###############
