12 1
   ###
   ###    ################
   ###    ################
   ###    ################
   ###           ###
   ###          ####
#########      ###
#########      ###
#########     #######
   ###       #########
   ###      ###########
   ###     ######## ####
   ###    ##### ###  ####
   ###   #####  ###   ####
   ###   ####   ###   ####
   ###    ##    ###    ##
   ### ## ###   ###
   ######       ###
 ########       ###
########        ###
######          ###
###
         #################
         #################
         #################
