12 1
                  ###
  ##############  ###
  ##############  ###
  ##############  ###
       ####       ###
      ######      ###
    ###########   ###
 #######  ####### ###
 ######     ####  ###
  ###          #  ###
              ### ###
################# ###
################# ###
################# ###
        ###       ###
    #######       ###
    ####          ###
    ####          ###
    #################
    #################
    #################
    ####          ###
    #################
    #################
    #################
