11 1
                ###
                ###
 ###########    ###
 ############   ###
 ###########    ###
       ####     ###
       ###    ###########
     #####    ###########
    #######   ###########
  ###########   ###   ###
######   #####  ###   ###
 ####     ###   ###   ###
 ###       #    ###   ###
                ###   ###
 ###########    ###   ###
 ###########    ###   ###
 ###########   ####   ###
     ###       ###    ###
     ###       ###    ###
     ###       ###    ###
     ###  ### ####    ###
    ######### ###     ###
#################    ####
##########  ####  #######
 ####      #####   #####
           ####    ####
           ###
