12 0
                   ###
  #############    ###
  #############    ###
  #############    ###
           ####    ###
           ####    ###
           ####    ###
           ####    ###
           ####    ###
#################  ###
#################  ###
################   ###
        ###        ###
        ###   ########
        ###   ########
        ###   ########
        ###        ###
    ####           ###
    ####           ###
    ####
    ####
    ####
    ####################
    ####################
    ####################
