12 1
   #
  ####     ###########
 ######    ###########
 ########  ###########
 ########  ###     ###
   #  # #  ###     ###
           ###     ###
           ###     ###
  #       ###      ###
 ####    ####      ######
######  ####       ######
####### ####        #####
##  ##   #
          ##############
      #   ##############
     ###  ##############
     #### ###       ####
    ####  ###       ####
   ####   ###       ####
   ####   ###       ####
# ####    ###       ####
######    ##############
#####     ##############
  ####    ##############
   ###    ###       ####
