11 1
               ###
               ###
               ###
###########    ###
###########    ###
###########    ###
    ###    ##############
    ###    ##############
    ###    ##############
    ###        ###    ###
    ###        ###    ###
    ###        ###    ###
    ###        ###    ###
    ###        ###    ###
    ###       ####    ###
    ###   #   ###     ###
    #######   ###     ###
  ##########  ###     ###
############ ####     ###
########     ###      ###
##          ####      ###
###     ## ####      ####
        #######      ####
        ######   #######
         ####    #######
          ##     ######
