11 1
                      #
   ##              #####
  ####        ###########
  #####     ############
    #####   ########
     ####   ###
      ##    ###
            ###
            ###
#######     ##############
#######     ##############
#######     ##############
    ###     ###    ###
    ###     ###    ###
    ###     ### ## ###
    ###     ##########
    ###     ##########
    ###  # ####  #######
    ### ## ###     #######
    ##########     #######
    ##########     ### ##
    ##### ####     ###  #
    ####  ###      ###
   ####  ####      ###
   ###   ####      ###
    #      #       ###
