11 1
                  ###
             #### ###
             #### ###
 ##########  #### ###
 ##########  #### ###
 ##########  #### ###
       ####  #### ###
       ####  #### ###
       ####  #### ###
       ###   #### ###
       ###   ########
      ####   ########
      ###    ########
     ####    #### ###
    ####     #### ###
   #####     #### ###
  #####      #### ###
 #####       #### ###
#####        #### ###
 ###         #### ###
             #### ###
             #### ###
             #### ###
             #### ###
             #### ###
                  ###
