11 1
  ###           ###
  ###           ###
  ###    ################
  ###    ################
  ###    ################
#########################
#########       ###
######### ##############
  ##  ### ##############
 ###  ### ##############
 ###  ###       ###
 ###  ###################
 ###  ###################
 ### ### ################
###  ###     #######   #
###  ###    ########  ##
#### ###   ##### ### ####
 ####### ####### ########
  ##### ########  #####
   ####  #######  ####
   ##### #  ####   ####
  #######   #### ######
 #### ###   ####### #####
#####  #   ########  #####
####   #   ######     ###
 ##         ###        #
