12 1
              ### ###
              ### ###
############  ### ###
############  ### ###
############  ### ###
  ###  ###    ### ###
  ###  ### ###### ###
  ###  ### ###### ###
  ###  ### ###### ###
  ###  ### ###### ###
  ###  ###    ### ###
############# ### ###
############# ### ###
############# ### ###
              ### ###
                  ###
           ####   ###
           ####
           #####
          #######
         #########
      ####### ######
   #########   ########
    ######       ######
    ###            ###
