12 1
                  ###
 ####### #######  ###
 ####### #######  ###
 ####### #######  ###
     ###    ####  ###
    ####    ####  ###
    ####    ####  ###
    ####    ###   ###
################# ###
################# ###
################# ###
      ###         ###
      ###    ########
      ###    ########
      ###    ########

        ##########
      ##############
     ################
    #####        #####
    ####          ####
    #####        #####
     ################
      ##############
        ##########
