12 2
  #           ###   #
 ###    ####  ###  ###
 #####  #### ####  ####
  ##### ###  ####   ####
   ### ####  ###   ####
    #  ###   ###   ###
      ###################
 #    ###################
###    ##################
#####       ###
 #####     ####
  ####     ############
   ##     ##############
          #############
   #     ####      ####
   ##    #####     ###
  ####  #######   ####
  #### ######### ####
  ### #####  ########
 #########    ######
 ### ####     #####
####  ##    #########
####      #############
###     #######   #######
 ##      #####      ####
          #           ##
