11 1
               ###    ###
 ############  ###   ####
 ############  ###   ###
 ############  ###   ###
    ###  ####   ##  ####
    ###  #### ############
##########################
##########################
##############    ###
    ###  ####     ###
 ############     ###
 ############  ##########
 ############  ##########
   ###         ##########
  ####            ###
  ###########     ###
 ############     ###
 ############ ############
######    ### ############
 #####    ### ############
 # ###    ###     ###
   ###    ###     ###
   ##########     ###
   ##########     ###
   ##########     ###
   ###            ###
