11 0
     ###
     ###
     ###   ###############
     ###   ###############
     ###   ###############
     ###   ###############
 ##########      ####
 ##########      ###
 ##########     ####
    ####       #######
    #####      ########
    ######    ##########
   ########  ####### ####
   ####### #########  ####
  ###### ####### ###   ####
  ######  ####   ###  ####
 ### ###   ##    ###  ###
 ### ###   ###   ###
###  ###         ###
 ##  ###         ###
 #   ###         ###
     ###         ###
     ###         ###
     ###         ###
     ###         ###
     ###         ###
