11 1
                  ###
      ####        ###
      ####        ###
      ####        ###
      ####        ###
      ####        ###
     #####        ###
     ######       ###
    ########      ###
   ##########     ###
  #####  ######   ###
######    ######  ###
#####      ####   ###
 ###         ##   ###
                  ###

    ##################
    ##################
    ##################
    ####          ####
    ####          ####
    ####          ####
    ####          ####
    ##################
    ##################
    ##################
