12 1
    ###            ###
    ###           ####
############     #####
############    #######
############   #########
    ####      #####  ####
    ####    ######    ####
 ########## #####   #######
 ##########  ##     ######
 ###    ###    ######## #
 ##########    ########
 ##########     #######
 ##########   #  ## ###
 ###    ###  ###    ###
 ##########  ####   ###
 ##########   ####  ###
    ####       ##   ######
    ####          ########
##########################
############ ############
############ #####  ###
    ###             ###
    ###             ###
    ###             ###
    ###             ###
