11 1
                    ###
              ###   ###
              ###   ###
 ##### ###### ###   ###
 ##### ###### ###   ###
 ##### ###### ###   ###
 ###   ###    ###   ###
 ###   ###    ###   ###
 ###   ###    ###   ###
 ###   ###    ###   ###
 ############ #########
 ############ #########
 ############ #########
              #########
     ###      ###   ###
     ###      ###   ###
     ###      ###   ###
############# ###   ###
############# ###   ###
#####    #### ###   ###
              ###   ###
              ###   ###
              ###   ###
              ###   ###
              ###   ###
                    ###
