11 1
  ####          ##
  ###          ###
  ###    ################
  ###    ################
  ###    ################
#########################
#########  ###        ###
#########  ############
  ##  ###  ############
 ###  ###  ############
 ###  ###     ####
 ###  ###   #####     ##
 ###  ############  #####
 ### ### ####  ### ######
###  ###  #   ######## ##
#### ###    ###########
########  ##### ### ###
 ######  ####   #### ##
   ####  ###  ###### ###
   #####     ####### ###
  #######  ##### ###  ###
  ### ## #####   ###  ###
##### #  ####   ####   #
####     ##  ######
###           #####
 #            ####
