13 1
#########   ############
#########   ############
#########   ############
      ###   ###      ###
      ###   ############
      ###   ############
 ########   ############
 ########   ############
 ########       ###
 ###       ##############
 ##        ##############
###        ##############
###        ##############
#########  ###  ###   ###
#########  ##############
#########  ##############
      ###  ##############
      ###       ###   ##
      ###       ###  ###
      ###       ###  ####
     ####       #########
  ###### #################
  ######  ################
  #####   ########     ###
