12 1
     ####       ####
     ####       ####
     ####       ####
     ####       ####
     ####       ####
     ####       ####
     ####       ####
     ####       ####
     ####       ###
    #####      ####
    ######     ####
    #######    ####
    #######    ####
    ########   ######
    ###  #### #######
   ###   #### #######
   ###    ### ########
   ###     # ####  ###
  ####       ####  ####
  ####      ####    ####
 #####      ####    #####
#####      ####      #####
#####     #####      #####
####      ####        ###
 ##         #          #
