11 1
      #          #
      ###        ###
     ####       ####
    #######     ###
    ########    ##########
   ####  ####  ###########
 #####    #### ###########
############# ###    ###
 ##########   ###    ###
             ######  ###
 ##################  ###
 ##################  ###
 ############    ## ###
 ## ####   ##    #####
 ## ####   ##    #####
 ############    #####
 ############     ###
  ###    ####     ###
  ###    ##       ###
  ####  ####     ######
  ##### ######  #######
 ### ## ###### #########
 ###   ###  # #####  ####
###   ####  ######    ####
###   ###    ####      ##
 #     #      #       ###
