12 1
       ####       ###
       ####       ###
       ####       ###
       ####       ###
      #####       ###
     #######      ###
    ##########    ###
  ######  ######  ###
 ######    #####  ###
  ####      ###   ###
  ##   ####       ###
       ####       ###
################# ###
################# ###
################# ###
################# ###
                  ###
                  ###
    ###           ###
    ###
    ###
    ###
    ###################
    ###################
    ###################
