11 1
                  #
   ###          ####
  ####          ####
  ######## ###############
 ######### ###############
 ######### ###############
####
###         #############
 ########   #############
 ########   #############
  #######   ###       ###
    ###     ###       ###
    ###     #############
    ###     #############
 #########  #############
 #########    ######    #
 #########   ########  ###
    ###    #####  ### #####
    ###  #######  #########
    ###   ######   ####  ##
    ### ###  ###   ####
    #######  ###  # #####
    ######   ######  #####
   ######    ######   #####
   ####     ######     ###
    #        ###        #
             #
