12 2
                 ###
############     ###
############     ###
############     ###
###              ###
###              ###
###        #########
###        #########
###        #########
###              ###
###              ###
#############    ###
#############    ###
#############    ###
                 ###

   ##################
   ##################
   ##################
   ####          ####
   ####          ####
   ####          ####
   ##################
   ##################
   ##################
