11 1
    ###       #      #
    ###     ###     ####
    ###      ###    ###
    ###    ###############
 ######### ###############
 #########      ###
 ######### ##############
 ######### ##############
 ## ### ##      ###
 ## ### ##################
 ## ### ##################
 ## ### ##################
 ## ### ##     ## ###  #
 ########################
 ###############  ###  ###
 #########   ###  ###   #
 ## ###   ################
    ##### ################
    ### ##   ###   ##  #
    ############## ######
    ############## ######
################   #####
##########   ####  #### #
#####   ## ###############
           #### #### #####
           ####  #    ###
