11 2
               ###
               ###
               ###
         ################
######## ################
######## ################
########       ###
###  ###  ##############
###  ###  ##############
###  ###  ##############
###  ###  ###  ###   ###
###  ###  ##############
###  ###  ##############
###  ###  ##############
###  ###  ###  ###   ###
###  ###  ##############
########  ##############
########  ##############
########       ###
###     #################
###     #################
###     #################
               ###
               ###
               ###
               ###
