11 2
                 ###
                 ###
                 ###
#############    ###
#############    ###
#############    ###
####             ###
####             ###
####             ###
####             ###
############     ###
############     ###
############     ###
####             ###
####             ###
####             ###
####             ###
####          #  ###
###############  ###
###############  ###
##############   ###
                 ###
                 ###
                 ###
                 ###
                 ###
