11 1
  ###  ###
  ###  ### ###############
##########################
##########################
###########
########### #############
  ###  ###  ###  ###  ###
  ########  #############
  ########  ###  ###  ###
    ###     ###  ###  ###
 ##########    ##   ##
 ##########
 #########################
 ##  #  ##################
 ##  #  ###
 ########## #############
 ########## #############
 ########## ###  ###  ###
    ###     #############
########### ###  ###  ###
########### #############
########### #############
    ###     #############
    ###
    ###    ###############
    ###    ###############
