12 1
     ###   ####
     ###   ####
    ###    ###
    ###   ####
   ####  ################
   ###   ################
  ####  #################
 ##### #####          ###
###########           ###
#####  ############   ###
#####   ###########   ###
#####     #########   ###
 # ###    ###   ###   ###
   ###    ###   ###   ###
   ###    ###   ###   ###
   ###    ###   ###   ###
   ###    #########   ###
   ###    #########   ###
   ###    #########   ###
   ###    ###        ####
   ###    ###        ###
   ###               ###
   ###          ########
   ###          #######
   ###          ######
