11 2
                      ##
                   ## ##
              ###  ##  ##
              ###  ### ##
              ###  ###
              ###
 ######################
 ######################
 ######################
     ####     ####
     ####     ####
     ####     ####
     ####     ####
     ####     ####
     ####     ####
     ####     ####
     ####     ####
########################
########################
########################
              ###
              ###
              ###
              ###
              ###
              ###
