11 1
                  ###
                  ###
  #############   ###
  #############   ###
  #############   ###
           ####   ###
  #############   ###
  #############   ###
  #############   ###
  #############   ###
  ####            ###
  ##############  ###
  ##############  ###
  ##############  ###
                  ###
################# ###
################# ###
################# ###
       ###        ###
       ###        ###
       ###        ###
       ###        ###
       ###        ###
       ###        ###
       ###        ###
                  ###
